2024-05-31 18:12:25,504: root: INFO: [32mFilled Transaction: buy 168.0 of SPY at 315.48001099 USD per share[0m
2024-05-31 18:12:25,504: root: INFO: stop order of | 168.0 SPY buy | at price $312.9209884643555 with status unprocessed was filled
2024-05-31 18:12:25,504: root: INFO: Position 0.000000 shares of SPY liquidated
2024-05-31 18:12:25,522: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-05-31 18:12:25,525: root: INFO: Current backtesting datetime 2020-06-16 16:00:00-04:00
2024-05-31 18:12:25,525: root: INFO: Current backtesting datetime 2020-06-17 09:30:00-04:00
2024-05-31 18:12:25,525: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-05-31 18:12:25[0m
2024-05-31 18:12:25,525: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:12:25,535: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:12:26,862: root: INFO: [34mMLTrader : Trading iteration ended at 2024-05-31 18:12:26[0m
2024-05-31 18:12:26,862: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-05-31 18:12:26,862: root: INFO: Current backtesting datetime 2020-06-17 16:00:00-04:00
2024-05-31 18:12:26,862: root: INFO: Current backtesting datetime 2020-06-18 09:30:00-04:00
2024-05-31 18:12:26,862: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-05-31 18:12:26[0m
2024-05-31 18:12:26,862: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:12:26,878: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:12:28,040: root: INFO: [34mMLTrader : Trading iteration ended at 2024-05-31 18:12:28[0m
2024-05-31 18:12:28,040: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-05-31 18:12:28,040: root: INFO: Current backtesting datetime 2020-06-18 16:00:00-04:00
2024-05-31 18:12:28,040: root: INFO: Current backtesting datetime 2020-06-19 09:30:00-04:00
2024-05-31 18:12:28,040: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-05-31 18:12:28[0m
2024-05-31 18:12:28,040: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:12:28,055: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:12:29,434: root: INFO: [34mMLTrader : Trading iteration ended at 2024-05-31 18:12:29[0m
2024-05-31 18:12:29,434: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-05-31 18:12:29,434: root: INFO: Current backtesting datetime 2020-06-19 16:00:00-04:00
2024-05-31 18:12:29,434: root: INFO: Current backtesting datetime 2020-06-20 09:30:00-04:00
2024-05-31 18:12:29,434: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-05-31 18:12:29,449: root: INFO: Current backtesting datetime 2020-06-20 09:29:00-04:00
2024-05-31 18:12:29,449: root: INFO: Current backtesting datetime 2020-06-20 09:29:00-04:00
2024-05-31 18:12:29,449: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-05-31 18:12:29,449: root: INFO: Current backtesting datetime 2020-06-22 08:30:00-04:00
2024-05-31 18:12:29,465: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-05-31 18:12:29,465: root: INFO: Current backtesting datetime 2020-06-22 09:30:00-04:00
2024-05-31 18:12:29,465: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-05-31 18:12:29,465: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-05-31 18:12:29[0m
2024-05-31 18:12:29,465: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:12:29,465: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:12:31,239: root: INFO: [32mNew market order of | 158.0 SPY sell | at price $246.39199218750002 of class bracket with status unprocessed was submitted.[0m
2024-05-31 18:12:31,254: root: INFO: [34mMLTrader : Trading iteration ended at 2024-05-31 18:12:31[0m
2024-05-31 18:12:31,254: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:12:31,254: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:12:31,254: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:12:31,254: root: INFO: market order of | 158.0 SPY sell | at price $246.39199218750002 of class bracket with status new was sent to broker backtesting
2024-05-31 18:12:31,254: root: INFO: market order of | 158.0 SPY sell | at price $246.39199218750002 of class bracket with status new was sent to broker backtesting
2024-05-31 18:12:31,254: root: INFO: [32mFilled Transaction: sell 158.0 of SPY at 307.98999023 USD per share[0m
2024-05-31 18:12:31,254: root: INFO: market order of | 158.0 SPY sell | at price $246.39199218750002 of class bracket with status new was filled
2024-05-31 18:12:31,270: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-05-31 18:12:31,270: root: INFO: Current backtesting datetime 2020-06-22 16:00:00-04:00
2024-05-31 18:12:31,270: root: INFO: Current backtesting datetime 2020-06-23 09:30:00-04:00
2024-05-31 18:12:31,301: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-05-31 18:12:31[0m
2024-05-31 18:12:31,301: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:12:31,301: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:12:32,336: root: INFO: [34mMLTrader : Trading iteration ended at 2024-05-31 18:12:32[0m
2024-05-31 18:12:32,336: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:12:32,336: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:12:32,336: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:12:32,336: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:12:32,336: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:12:32,352: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:12:32,352: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-05-31 18:12:32,352: root: INFO: Current backtesting datetime 2020-06-23 16:00:00-04:00
2024-05-31 18:12:32,352: root: INFO: Current backtesting datetime 2020-06-24 09:30:00-04:00
2024-05-31 18:12:32,352: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-05-31 18:12:32[0m
2024-05-31 18:12:32,352: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:12:32,368: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:12:33,507: root: INFO: [34mMLTrader : Trading iteration ended at 2024-05-31 18:12:33[0m
2024-05-31 18:12:33,507: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:12:33,507: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:12:33,507: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:12:33,507: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:12:33,507: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:12:33,507: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:12:33,523: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-05-31 18:12:33,523: root: INFO: Current backtesting datetime 2020-06-24 16:00:00-04:00
2024-05-31 18:12:33,523: root: INFO: Current backtesting datetime 2020-06-25 09:30:00-04:00
2024-05-31 18:12:33,523: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-05-31 18:12:33[0m
2024-05-31 18:12:33,523: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:12:33,538: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:12:35,344: root: WARNING: Strategy MLTrader: sell all
2024-05-31 18:12:35,352: root: INFO: stop order of | 158.0 SPY buy | at price $323.3894897460938 with status unprocessed was canceled.
2024-05-31 18:12:35,385: root: INFO: limit order of | 158.0 SPY buy | at price $246.39199218750002 with status unprocessed was canceled.
2024-05-31 18:12:35,386: root: INFO: [32mNew market order of | 158.0 SPY buy | with status unprocessed was submitted.[0m
2024-05-31 18:12:35,398: root: INFO: [32mNew market order of | 240.0 SPY buy | at price $364.16400146484375 of class bracket with status unprocessed was submitted.[0m
2024-05-31 18:12:35,404: root: INFO: [34mMLTrader : Trading iteration ended at 2024-05-31 18:12:35[0m
2024-05-31 18:12:35,404: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:12:35,404: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:12:35,407: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:12:35,407: root: INFO: market order of | 240.0 SPY buy | at price $364.16400146484375 of class bracket with status new was sent to broker backtesting
2024-05-31 18:12:35,407: root: INFO: market order of | 240.0 SPY buy | at price $364.16400146484375 of class bracket with status new was sent to broker backtesting
2024-05-31 18:12:35,407: root: INFO: [32mFilled Transaction: buy 240.0 of SPY at 303.47000122 USD per share[0m
2024-05-31 18:12:35,407: root: INFO: market order of | 240.0 SPY buy | at price $364.16400146484375 of class bracket with status new was filled
2024-05-31 18:12:35,417: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:12:35,417: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:12:35,417: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:12:35,417: root: INFO: [32mFilled Transaction: buy 158.0 of SPY at 303.47000122 USD per share[0m
2024-05-31 18:12:35,417: root: INFO: market order of | 158.0 SPY buy | with status new was filled
2024-05-31 18:12:35,432: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-05-31 18:12:35,436: root: INFO: Current backtesting datetime 2020-06-25 16:00:00-04:00
2024-05-31 18:12:35,436: root: INFO: Current backtesting datetime 2020-06-26 09:30:00-04:00
2024-05-31 18:12:35,441: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-05-31 18:12:35[0m
2024-05-31 18:12:35,441: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:12:35,448: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:12:36,719: root: INFO: [34mMLTrader : Trading iteration ended at 2024-05-31 18:12:36[0m
2024-05-31 18:12:36,723: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:12:36,723: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:12:36,723: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:12:36,723: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:12:36,723: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:12:36,723: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:12:36,733: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-05-31 18:12:36,733: root: INFO: Current backtesting datetime 2020-06-26 16:00:00-04:00
2024-05-31 18:12:36,733: root: INFO: Current backtesting datetime 2020-06-27 09:30:00-04:00
2024-05-31 18:12:36,740: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-05-31 18:12:36,740: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:12:36,740: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:12:36,744: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:12:36,744: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:12:36,744: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:12:36,748: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:12:36,751: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:12:36,751: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:12:36,751: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:12:36,751: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:12:36,751: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:12:36,751: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:12:36,758: root: INFO: Current backtesting datetime 2020-06-27 09:29:00-04:00
2024-05-31 18:12:36,758: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:12:36,764: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:12:36,766: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:12:36,767: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:12:36,767: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:12:36,769: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:12:36,772: root: INFO: Current backtesting datetime 2020-06-27 09:29:00-04:00
2024-05-31 18:12:36,774: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-05-31 18:12:36,774: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:12:36,774: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:12:36,775: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:12:36,775: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:12:36,775: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:12:36,775: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:12:36,781: root: INFO: Current backtesting datetime 2020-06-29 08:30:00-04:00
2024-05-31 18:12:36,786: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:12:36,789: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:12:36,790: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-05-31 18:12:36,790: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:12:36,790: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:12:36,790: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:12:36,790: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:12:36,790: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:12:36,796: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:12:36,800: root: INFO: Current backtesting datetime 2020-06-29 09:30:00-04:00
2024-05-31 18:12:36,800: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-05-31 18:12:36,805: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-05-31 18:12:36[0m
2024-05-31 18:12:36,805: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:12:36,806: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:12:38,252: root: INFO: [34mMLTrader : Trading iteration ended at 2024-05-31 18:12:38[0m
2024-05-31 18:12:38,252: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:12:38,252: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:12:38,252: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:12:38,260: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:12:38,260: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:12:38,260: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:12:38,260: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-05-31 18:12:38,266: root: INFO: Current backtesting datetime 2020-06-29 16:00:00-04:00
2024-05-31 18:12:38,266: root: INFO: Current backtesting datetime 2020-06-30 09:30:00-04:00
2024-05-31 18:12:38,268: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-05-31 18:12:38[0m
2024-05-31 18:12:38,268: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
